filename, berjerawat, berminyak, kering, normal
4869DD4600000578-0-image-a-8_15165645277221_jpg.rf.df5e17b3816da19fd429a8e844e9b3c4.jpg, 1, 0, 0, 0
128_jpg.rf.de9dba0001107a75119a3026ad65d993.jpg, 0, 0, 1, 0
Normal248_jpg.rf.e10dfcc754dfddb03ecbdd182d68da1d.jpg, 0, 0, 0, 1
pigmentation_0_4999_jpeg_jpg.rf.e10e0e70a336da966aebd0281ba2a3b5.jpg, 1, 0, 0, 0
138_jpg.rf.dcfdc60c26a1d17ec68dc349019db23d.jpg, 0, 0, 1, 0
oily06_jpg.rf.deafbb9c36b33a7386590fa4f6854c1c.jpg, 0, 1, 0, 0
pigmentation_0_2543_jpeg_jpg.rf.e17ee27a71f18b941b156c34f1af12d2.jpg, 1, 0, 0, 0
acne-cystic-129_jpg.rf.e12e874c36f0fdab7816b90fd42605d1.jpg, 1, 0, 0, 0
62_jpg.rf.de089e01596dc8ac1f205e99b5b14ac0.jpg, 1, 0, 0, 0
Berminyak276_jpg.rf.e1bf162fdb6dd74bb598e938e16c0d03.jpg, 0, 1, 0, 0
oily109_jpg.rf.e1c2341403190e06dbfc428d9723ac56.jpg, 0, 1, 0, 0
acne-pustular-46_jpg.rf.de5b8417bbc41668438e7bc299b37969.jpg, 1, 0, 0, 0
oily13_jpg.rf.e05b88572368e1bde0661ab5690617a9.jpg, 0, 1, 0, 0
round-5-_jpg.rf.e1dafeaaa240b89b7777d8d49c75232e.jpg, 0, 0, 0, 1
Berminyak44_jpg.rf.e283f2bb6f03cff140ead7015771c7b4.jpg, 0, 1, 0, 0
Berminyak228_jpg.rf.e27c18902456c641d4ad3b3c91feaf1b.jpg, 0, 1, 0, 0
normal82_jpg.rf.e2afa6794e33b01c41b97a789e364442.jpg, 0, 0, 0, 1
Berminyak31_jpg.rf.dedf5e5b86d5bb41f080a6c04eb70280.jpg, 0, 1, 0, 0
188_jpg.rf.e24b5e14a30b3ae7790b3e8d9490af42.jpg, 0, 0, 1, 0
Berminyak142_jpg.rf.e3327180d6ebba3d83a1eb96e572073e.jpg, 0, 1, 0, 0
normal92_jpg.rf.e33f743efd4f028df67aa52d8774f270.jpg, 0, 0, 0, 1
105_jpg.rf.e39aeef021258fa2592ddea191d637a9.jpg, 0, 0, 1, 0
dry234_jpg.rf.e4f4716733beee235e33d3090d4439b4.jpg, 0, 0, 1, 0
Berminyak204_jpg.rf.e4dcbf67978eab0baeb8c89dd1000be2.jpg, 0, 1, 0, 0
R-38-_jpg.rf.e2aa77ad36c16fb6a84281c32d27342d.jpg, 1, 0, 0, 0
Normal234_jpg.rf.e455f4beb6b4f678a86cd37dfdb96861.jpg, 0, 0, 0, 1
Screenshot_2023-06-16-13-00-54-453_com-bd-nproject-edit_jpg.rf.e58a86e1c650bdc5fbfb7baaafdf9afe.jpg, 0, 0, 0, 1
Berminyak227_jpg.rf.e50a8dca9ec819f209db5ed1dcd214ed.jpg, 0, 1, 0, 0
Bells-Palsy-1_jpg.rf.e5296d3f0d1b4924682f95d7c516ddc4.jpg, 1, 0, 0, 0
236_png.rf.e3b4147d826c056b7c96518b950981c9.jpg, 0, 0, 1, 0
pigmentation_0_600_jpeg_jpg.rf.e50778c83dcd5c7f33aaaec78c5bff6a.jpg, 1, 0, 0, 0
Berminyak119_jpg.rf.e3f589469243c84a36ddb7c2708df4e1.jpg, 0, 1, 0, 0
normal16_jpg.rf.e52f6ac0c0e9127d58688ef042e72d36.jpg, 0, 0, 0, 1
Berminyak118_jpg.rf.e59bddf010594b4ff52c1c25a3b6371c.jpg, 0, 1, 0, 0
oily135_jpg.rf.e61e0ea46f22bba72e531b92e1304e12.jpg, 0, 1, 0, 0
Berminyak137_jpg.rf.e3c525b23527291b58cc44783c1e1aa9.jpg, 0, 1, 0, 0
pigmentation_0_3838_jpeg_jpg.rf.e528afc667ff389e73a866c15c1c73ec.jpg, 1, 0, 0, 0
oily58_jpg.rf.e62964c1378b5d9d701f910031e80b7c.jpg, 0, 1, 0, 0
Berminyak176_jpg.rf.deaea7630181a79b538ccbde0851f616.jpg, 0, 1, 0, 0
Berminyak216_jpg.rf.e5329d955b1e448877f967aeb33c9ab7.jpg, 0, 1, 0, 0
Screenshot_2023-06-16-12-42-11-121_com-bd-nproject-edit_jpg.rf.e789bb769c113f88a6b52dab7c651a74.jpg, 0, 0, 0, 1
normalistockphoto-1895490456-612x612_jpg.rf.e6df48ed4d67c4107d4545ff0d33516f.jpg, 0, 0, 0, 1
pigmentation_0_7072_jpeg_jpg.rf.e631147e41b351355bf972e43fa99ddc.jpg, 1, 0, 0, 0
Normal260_jpg.rf.e70af3ba67ca19869c424a14dbe7d222.jpg, 0, 0, 0, 1
normalistockphoto-1125414030-612x612_jpg.rf.e710c645d56357894f587ea1e5c6cc96.jpg, 0, 0, 0, 1
normal01_jpg.rf.e90795eaf4ec8588bf752374111bb91c.jpg, 0, 0, 0, 1
normal02_jpg.rf.e928a3dcf0e2cd4b3aadabc2508a12e7.jpg, 0, 0, 0, 1
Berminyak75_jpg.rf.e9d6264e997a9d4c7b01ee853744befc.jpg, 0, 1, 0, 0
20150721042601_primary_jpg.rf.ec89831ed2b9fedb7268585e0c05b6d6.jpg, 1, 0, 0, 0
204_jpg.rf.ec943ec0f172913262570c9f2b805ec5.jpg, 0, 0, 1, 0
oily94_jpeg.rf.eb502721112ba2fb567557fd423715fa.jpg, 0, 1, 0, 0
119_jpg.rf.ea6a371038f7d86a41c65febca3bc9ab.jpg, 0, 0, 1, 0
Normal52_jpg.rf.eba6683c36b51a326dff6f60bfca68c2.jpg, 0, 0, 0, 1
pigmentation_0_1118_jpeg_jpg.rf.ea559dad083dbdee6dc4e02e6262fdcc.jpg, 1, 0, 0, 0
Berminyak56_jpg.rf.ea6b04b744bf55c7d80979e20973c0bd.jpg, 0, 1, 0, 0
img_4942_png_jpg.rf.eb554331d65710e1014fbce111a6115a.jpg, 1, 0, 0, 0
Berminyak302_jpg.rf.eb7a5c93ac42c5085a1d2155cdcf96e7.jpg, 0, 1, 0, 0
pigmentation_0_8713_jpeg_jpg.rf.ea47236e655d565cc48eb39beb188bf8.jpg, 1, 0, 0, 0
Before_jpg.rf.eb5b2ac445574d02f0e25f09a319f95f.jpg, 1, 0, 0, 0
pigmentation_0_4572_jpeg_jpg.rf.ed9a9fa36bf6e8298814458c54a76b8c.jpg, 1, 0, 0, 0
pigmentation_0_5743_jpeg_jpg.rf.ef073ddb042cf0970ee71b55d0ec95a3.jpg, 1, 0, 0, 0
acne-cystic-15_jpg.rf.ecae70e358d92d6622b476240a937585.jpg, 1, 0, 0, 0
Berminyak281_jpg.rf.ee5684176ca14f87da530d7c9f937c02.jpg, 0, 1, 0, 0
187_jpg.rf.ec84772d5ddf743a0ff7b8c5c9017b61.jpg, 0, 0, 1, 0
pigmentation_0_8301_jpeg_jpg.rf.eb66747728bef86e23f6d692c35cbc56.jpg, 1, 0, 0, 0
acne45_jpg.rf.eb6d8669e72af53e0afc14f67514c541.jpg, 1, 0, 0, 0
Berminyak172_jpg.rf.ecdf7f582df37d65b852c60fb490fb50.jpg, 0, 1, 0, 0
oily154_jpg.rf.edce48847c1c7b234ef339684f12a77c.jpg, 0, 1, 0, 0
normalistockphoto-1797527465-612x612_jpg.rf.ee57cdc9f60487ecc571452c9cb5bb00.jpg, 0, 0, 0, 1
oily128_jpg.rf.ed082ab7d5cc5b7d6062c53d34d55f24.jpg, 0, 1, 0, 0
pigmentation_0_906_jpeg_jpg.rf.ef2011644d0aac83e96b3cb9a05a5b9d.jpg, 1, 0, 0, 0
pigmentation_0_3379_jpeg_jpg.rf.ee0d755dc172c076c9b563c374220d44.jpg, 1, 0, 0, 0
pigmentation_0_7964_jpeg_jpg.rf.f0ba3de0f4b1545f281c2c9898dd5bb1.jpg, 1, 0, 0, 0
normal75_jpg.rf.efeafb429b9f2aeed1a43cc7521c40a8.jpg, 0, 0, 0, 1
118_jpg.rf.f308192cc972bd0a5db64e515da9eab2.jpg, 0, 0, 1, 0
pigmentation_0_2886_jpeg_jpg.rf.efcb114ce658e816ed08392f8a950886.jpg, 1, 0, 0, 0
dry_df365550379101278281_jpg.rf.effadddffdd7e36a981842e4b9e1f32e.jpg, 0, 0, 1, 0
Normal211_jpg.rf.f2a93150978be01cd95ea18343ce6ea3.jpg, 0, 0, 0, 1
246_jpg.rf.f013902130d5987c5de2c7dc87aeed3a.jpg, 0, 0, 1, 0
Normal118_jpg.rf.f08e10dcb969f0fc1ab5e02b75081e31.jpg, 0, 0, 0, 1
pigmentation_0_9950_jpeg_jpg.rf.f269f2322b5f330ed3957c55d25ceb96.jpg, 1, 0, 0, 0
oily118_jpg.rf.f1b212acd358e2f94e056aec2ab5b9e7.jpg, 0, 1, 0, 0
56_jpg.rf.f24fdf413a1110d86e46619b3770b910.jpg, 0, 0, 1, 0
pigmentation_0_8739_jpeg_jpg.rf.f3134aba4840c9e1175a95b2057e10d1.jpg, 1, 0, 0, 0
oily165_jpg.rf.f1114e7d4ebe1df6084f0e068ee2719f.jpg, 0, 1, 0, 0
Berminyak31_jpg.rf.f0009e609cdaa6ea9e5e3b8ed1d134cd.jpg, 0, 1, 0, 0
Berminyak7_jpg.rf.f1236cfd2bb72944bc72e40b05958173.jpg, 0, 1, 0, 0
pigmentation_0_1229_jpeg_jpg.rf.f15824f4ed8ff8a24c06ff8654183b8d.jpg, 1, 0, 0, 0
oily151_jpg.rf.edb8a0cb7bffce9a1c886df5e2dc08cb.jpg, 0, 1, 0, 0
Berminyak208_jpg.rf.f2463b783f2929b2b39cbe152abd56a8.jpg, 0, 1, 0, 0
normal4_jpeg.rf.f321ec26816ee215bbcff2cd8ef7dadf.jpg, 0, 0, 0, 1
pigmentation_0_2397_jpeg_jpg.rf.f36789b82b4dacc30c44f088553c1b46.jpg, 1, 0, 0, 0
normalistockphoto-90401488-612x612_jpg.rf.f027b6e2e71d402c98a3d2bc3917b64e.jpg, 0, 0, 0, 1
Berminyak191_jpg.rf.f2166825dc66e96ba76e62e856c6ad1a.jpg, 0, 1, 0, 0
round-13-_jpg.rf.f35ca23fb61ac6be096768cd1176fca0.jpg, 0, 0, 0, 1
istockphoto-1165036566-612x612_jpg.rf.f16358d483e3ef85d2f10fce5bca4a5a.jpg, 0, 0, 1, 0
pigmentation_0_7093_jpeg_jpg.rf.f34d0c25de3f58d300955f47c9674749.jpg, 1, 0, 0, 0
Normal116_jpg.rf.f41fa32d85355aad4d4690ea26701fa2.jpg, 0, 0, 0, 1
dry23_jpg.rf.f3f14418ff20c9fe83d3fb936d7c01cf.jpg, 0, 0, 1, 0
acne3_jpg.rf.f50846a64196900fec07f1cabe782b06.jpg, 1, 0, 0, 0
acne5_jpg.rf.f49f9e0d3b0becc2c2622456bed5979f.jpg, 1, 0, 0, 0
acne46_jpg.rf.f59094c840b6fead0b7d36f51b30e3a6.jpg, 1, 0, 0, 0
oily25_jpg.rf.f63e6c1f57edfe25fce011bc21874ab7.jpg, 0, 1, 0, 0
117_jpg.rf.f5586c1ff1430ab614df72edc30b56e4.jpg, 0, 0, 1, 0
Berminyak297_jpg.rf.f8534b0f34d2a9f33526d7df24a3117b.jpg, 0, 1, 0, 0
Berminyak270_jpg.rf.f4b25989e35deefc4b9ae67508d02ca5.jpg, 0, 1, 0, 0
round-22-_jpg.rf.f5125a5a29894b5177a00b21c90a850e.jpg, 0, 0, 0, 1
dry_4dd71cc3c0d7d93919a4_jpg.rf.f50fa0757d9d0e4904e085c0ed31eca5.jpg, 0, 0, 1, 0
round-4-_jpg.rf.f6d404def3f48b85293b61d29ff4cbb4.jpg, 0, 0, 0, 1
oily09_jpg.rf.f73d2d0f04138c8e2b9b8bdf07d70e0d.jpg, 0, 1, 0, 0
Berminyak294_jpg.rf.f6edbd82aed6d3eff5bc49d3fe2279ab.jpg, 0, 1, 0, 0
pigmentation_0_2209_jpeg_jpg.rf.fbd08f2d07db5b8b0f9f577abafc5f25.jpg, 1, 0, 0, 0
pigmentation_0_5601_jpeg_jpg.rf.f5f991638a8236266714e389a060717a.jpg, 1, 0, 0, 0
pigmentation_0_9112_jpeg_jpg.rf.f8ab71d04330b00a25fcaec09578d3c0.jpg, 1, 0, 0, 0
f297fe78c11b78d8907dceea58a45e41_jpg.rf.f83c38c4f56586be7f57f3ec871da3e2.jpg, 1, 0, 0, 0
150_jpg.rf.f95da354cb79919aff6a0bbc4f8b0f85.jpg, 0, 0, 1, 0
Berminyak206_jpg.rf.fbcf2b7ec32e1fe2fbada8e3a3125dad.jpg, 0, 1, 0, 0
Berminyak237_jpg.rf.fa7228fb4de6b7b0f577f23e7ba37304.jpg, 0, 1, 0, 0
Normal229_jpg.rf.f6803fd13c0a45933b0e806e5aa5fb29.jpg, 0, 0, 0, 1
Berminyak59_jpg.rf.f6eda17ca39835a209933e41075f77d4.jpg, 0, 1, 0, 0
344_jpg.rf.fbb9b94d1182b69700fa00e88b8c24df.jpg, 0, 0, 1, 0
dry_df365550379101278281_jpg.rf.f963d5d918d284ed7b147658eefe9b54.jpg, 0, 0, 1, 0
2327210_jpg.rf.f4e843bf053743492ca6c3f245284707.jpg, 1, 0, 0, 0
Berminyak108_jpg.rf.fae91d90e5d3cd124a7431f8c79c6701.jpg, 0, 1, 0, 0
pigmentation_0_7469_jpeg_jpg.rf.f77d969d101502b5e3a0c4f4daf1038e.jpg, 1, 0, 0, 0
normalistockphoto-1154063868-612x612_jpg.rf.f8d854f00fd51171f3daea4bc05cb5d5.jpg, 0, 0, 0, 1
oilyScreenshot_2023-06-16-14-20-14-100_com-bd-nproject-edit_jpg.rf.fb71a705cf969d8d64eeee27f1ec83a2.jpg, 0, 1, 0, 0
111_jpg.rf.fc44a52be425ae5ad3876be79907693e.jpg, 0, 0, 1, 0
oilyScreenshot_2023-06-16-14-01-23-390_com-bd-nproject-edit_jpg.rf.fc486cb9fcc2e1d150cad9591d121beb.jpg, 0, 1, 0, 0
Normal181_jpg.rf.fc17c9615e63baa7a8e9b9399394e32a.jpg, 0, 0, 0, 1
148_jpg.rf.fc83a5086811f38339633d32d298381d.jpg, 0, 0, 1, 0
Berminyak260_jpg.rf.fc6c854b730c353c3cb520a8f0f14c13.jpg, 0, 1, 0, 0
acne-pustular-31_jpg.rf.fc5413e642f2a569fb0b75548fbe1c70.jpg, 1, 0, 0, 0
Berminyak119_jpg.rf.fe22dd9deae9b663e008a49bf9426d95.jpg, 0, 1, 0, 0
OIP-11-_jpg.rf.fd70a15f0bc66ef03bbe643c68c0ed5e.jpg, 1, 0, 0, 0
oily08_jpg.rf.fcb110c9ae088385d80e4e9b0697f3e4.jpg, 0, 1, 0, 0
normalistockphoto-1251708952-612x612_jpg.rf.feabddfce3908da5f2d025494811cc12.jpg, 0, 0, 0, 1
Normal99_jpg.rf.ff8cbeed8ce827e4063b93d5d52d8780.jpg, 0, 0, 0, 1
pigmentation_0_3878_jpeg_jpg.rf.fcc7ff93fbd94ab49e5f20d10b15a0a0.jpg, 1, 0, 0, 0
178_jpg.rf.feed0f8b6259ddc2858eefa41ae7a267.jpg, 0, 0, 1, 0
Normal13_jpg.rf.fdbb01426ea711230b8630f8c1c6f809.jpg, 0, 0, 0, 1
Berminyak179_jpg.rf.fe4bd9ddc62cb7ca0d2a3e648c4b3cf4.jpg, 0, 1, 0, 0
acne-cystic-124_jpg.rf.fc6bbe6533f252c4dfb09738357cf5c5.jpg, 1, 0, 0, 0
dry_e61ee7ec4041ec6dd9fc_jpg.rf.fe8b44f3b4253f32bc81ae88a3dfaebb.jpg, 0, 0, 1, 0
206_jpg.rf.febcf8f88924019782ecf623f01b1321.jpg, 0, 0, 1, 0
oily123_jpg.rf.fe6a182c552ab4f2652b959c98281085.jpg, 0, 1, 0, 0
Normal138_jpg.rf.12e52746b4ac1fb910842a100f068a80.jpg, 0, 0, 0, 1
Berminyak278_jpg.rf.14aa7b00ce602dbd883309e7ddfff991.jpg, 0, 1, 0, 0
Berminyak205_jpg.rf.11a92665504cd543f94a8509d0e9d0c4.jpg, 0, 1, 0, 0
normal39_jpg.rf.1100e394e40834e4ca205614159fb1e0.jpg, 0, 0, 0, 1
pigmentation_0_9098_jpeg_jpg.rf.109ede8ba3fad8324a703216b37e4757.jpg, 1, 0, 0, 0
normal41_jpg.rf.16555d38656d779c8cb6a5e8c3e674ab.jpg, 0, 0, 0, 1
oily149_jpg.rf.161dd9e44c60a61da610b5010446bdc4.jpg, 0, 1, 0, 0
oily125_jpg.rf.1728b4bd107059ee003d0cd805b01a7c.jpg, 0, 1, 0, 0
Screenshot_2023-06-16-13-21-16-011_com-bd-nproject-edit_jpg.rf.165dff7d7c89af5707aa290117ab8a98.jpg, 0, 0, 0, 1
normal05_jpg.rf.173ef121c95c9d7eaf825cde761c361c.jpg, 0, 0, 0, 1
152_jpg.rf.11679d9d1c1f4693c0ce93f515cab63a.jpg, 0, 0, 1, 0
normal48_jpg.rf.15b4cc9abd01dcf22ed41fbb81d140e4.jpg, 0, 0, 0, 1
248_jpg.rf.14e293b7535766ed44128da38f49542e.jpg, 0, 0, 1, 0
maxresdefault-1-_jpg.rf.15404364e7ab02adffb46f99efd0362b.jpg, 1, 0, 0, 0
normal30_jpg.rf.10f2e29369826460df6aaed17c11b71a.jpg, 0, 0, 0, 1
How-I-Cleared-My-Acne2_png_jpg.rf.10b3f42a194b8d209e27f16e5246ae3b.jpg, 1, 0, 0, 0
pigmentation_0_8716_jpeg_jpg.rf.16ae23527e93ec52013dc1eeeabcec17.jpg, 1, 0, 0, 0
232_PNG.rf.148fb9379beb74f6b422de3401b3af25.jpg, 0, 0, 1, 0
rosacea-93_jpg.rf.142644ee9a58d3072e12f928a6ed97e0.jpg, 1, 0, 0, 0
oily90_jpg.rf.121a58b7f2bebffeb5566846ca6e3882.jpg, 0, 1, 0, 0
Normal132_jpg.rf.15379ec35720d892d06ff69c2408575b.jpg, 0, 0, 0, 1
Normal177_jpg.rf.17711c4f47f71f6dfaf1159385ad61f1.jpg, 0, 0, 0, 1
201_jpg.rf.1836d4b0fed3e3e0416d7144f636a247.jpg, 0, 0, 1, 0
normal24_jpg.rf.14af0d20ea91f0947e8cc091f55a2a6e.jpg, 0, 0, 0, 1
normal47_jpg.rf.120066dc20e952d39f94d42b7057e8af.jpg, 0, 0, 0, 1
Berminyak218_jpg.rf.1331ec29b682b459a1adf0cd64e2abae.jpg, 0, 1, 0, 0
pigmentation_0_3519_jpeg_jpg.rf.19318ab6cc1931cac780b19699b494ff.jpg, 1, 0, 0, 0
43_jpg.rf.1865f62f6455a56ad720aa60a25110db.jpg, 0, 0, 1, 0
pigmentation_0_6087_jpeg_jpg.rf.18e40cbf65a6744122ea83039be9aca8.jpg, 1, 0, 0, 0
184_jpg.rf.193ff23db556e54334a18d0f8b864038.jpg, 0, 0, 1, 0
oilyScreenshot_2023-06-16-12-38-52-319_com-bd-nproject-edit_jpg.rf.1905cf8dc356a8f37082a756ba7b7d39.jpg, 0, 1, 0, 0
normalistockphoto-1326518850-612x612_jpg.rf.1a5b916f1715ea07fcc47e5e4eb752fa.jpg, 0, 0, 0, 1
Normal42_jpg.rf.19270adfe8b709f64efa2365f7a08603.jpg, 0, 0, 0, 1
Normal278_jpg.rf.1ae8d45484ef9f810c2113b576fde3b3.jpg, 0, 0, 0, 1
round-1-_jpg.rf.1b727d526fc1076922be9e9fe9ca5752.jpg, 0, 0, 0, 1
Normal210_jpg.rf.1940684b9cf53e0219c1a976ff3b7cf2.jpg, 0, 0, 0, 1
Normal40_jpg.rf.1bcfc680f66c8aeef36f6bfdfb467087.jpg, 0, 0, 0, 1
istockphoto-1353205287-612x612_jpg.rf.1b38affe2d90b344400d32afaa18d6b3.jpg, 0, 0, 1, 0
pigmentation_0_3184_jpeg_jpg.rf.19954b2c71f018c3b101a8579c526e2b.jpg, 1, 0, 0, 0
Normal20_jpg.rf.1cd13c4fb8afb12965cc370ddbfaafb1.jpg, 0, 0, 0, 1
pigmentation_0_2006_jpeg_jpg.rf.1c6cbb08dcf4a58cf8763e0d112d7791.jpg, 1, 0, 0, 0
berminyak05_jpg.rf.1cdf389d72567b118070a3fe53a9dd57.jpg, 0, 1, 0, 0
Berminyak268_jpg.rf.1cb8a7c0edc6d432513792d3374087d6.jpg, 0, 1, 0, 0
Image_73_jpg.rf.1bc693df047d3440f5f05973d860b33a.jpg, 0, 0, 1, 0
28_png_jpg.rf.1d4a3a004ff4aa764932bcba2ab12970.jpg, 1, 0, 0, 0
pigmentation_0_6910_jpeg_jpg.rf.1dc0bc66f2038b25272525ef68c8de71.jpg, 1, 0, 0, 0
Normal207_jpg.rf.1e73d6df567c4ef73c7ae10320946341.jpg, 0, 0, 0, 1
R-37-_jpg.rf.1e5e5951ce3bd31f863bb941ac21fc0f.jpg, 1, 0, 0, 0
normal99_jpg.rf.1a929f3936e1c92a44078a9128c18c8c.jpg, 0, 0, 0, 1
acne-cystic-26_jpg.rf.1e6300f9eb58ca74172eb5b61de9ac5a.jpg, 1, 0, 0, 0
Berminyak199_jpg.rf.1ebc0ebe15a5dc8dc9cc46a70d40316d.jpg, 0, 1, 0, 0
pigmentation_0_5511_jpeg_jpg.rf.1ea2b0280328a4a74d12bbd8307d408b.jpg, 1, 0, 0, 0
istockphoto-629052182-612x612_jpg.rf.1e55925cdf5e5addb90c7dfc9b4d015d.jpg, 0, 0, 1, 0
dry_1d484c5c6efe77be4aa0_jpg.rf.1df4ee238f1778c511a41b69f1977769.jpg, 0, 0, 1, 0
Normal219_jpg.rf.1f35509520fbb0d56fc649d7e02e33ec.jpg, 0, 0, 0, 1
Screenshot_2023-06-16-14-02-47-298_com-bd-nproject-edit_jpg.rf.1f0eb6c7dafe65cc10543b34cf02bd24.jpg, 0, 0, 0, 1
normal25_jpg.rf.1efa51fb73131835cc0a0ce63d134be7.jpg, 0, 0, 0, 1
pigmentation_0_7937_jpeg_jpg.rf.1f8df82231523b735bba3852abb09493.jpg, 1, 0, 0, 0
round-10-_jpg.rf.1fec056465247ad832f8c926c63b7f38.jpg, 0, 0, 0, 1
275_jpg.rf.20b61ba73897da103e40626b4b2bb43f.jpg, 0, 0, 1, 0
Berminyak116_jpg.rf.2010f2ffb0d3c77013c1e1f4d7fcbc62.jpg, 0, 1, 0, 0
pigmentation_0_9281_jpeg_jpg.rf.2184925dd817126019bc3331f01f97f8.jpg, 1, 0, 0, 0
Berminyak165_jpg.rf.2035a0782cdfcbf217e1768432d4be78.jpg, 0, 1, 0, 0
228_jpg.rf.2016df5f3ab4e08696162c87cf915f34.jpg, 0, 0, 1, 0
dry_1dabdd66be036b73a031_jpg.rf.21dda3598b419106d3a8331f4e599caf.jpg, 0, 0, 1, 0
Berminyak81_jpg.rf.21ecae263c9ca87464d961afe8467c13.jpg, 0, 1, 0, 0
Normal200_jpg.rf.237b1b5ff0d11ec1823212a61c0660c4.jpg, 0, 0, 0, 1
101_jpg.rf.21c3d955973af61e0583197a0e1818ec.jpg, 0, 0, 1, 0
berminyak03_jpg.rf.20149e1af4c5737fcf2649a47d64a04f.jpg, 0, 1, 0, 0
oily37_jpg.rf.238ac868bd402b0101ffb668da5ad72f.jpg, 0, 1, 0, 0
normalistockphoto-2111762758-612x612_jpg.rf.240095e57fdb8af6d1fb3c9b1038319f.jpg, 0, 0, 0, 1
Berminyak289_jpg.rf.21d4872f6837ed722319fcc6ca0c09fd.jpg, 0, 1, 0, 0
Image_14_png_jpg.rf.22059ee4ad8cfb9a4f3b42ce3e8d94ed.jpg, 0, 0, 1, 0
Berminyak161_jpg.rf.228f8ce7b25dd4ea0f28656683d067cc.jpg, 0, 1, 0, 0
265_jpg.rf.22f36173a878c0bb959afb2dd50862c8.jpg, 0, 0, 1, 0
acne-excoriated-25_jpg.rf.22a6e147b244aebd8fdd59e59426b385.jpg, 1, 0, 0, 0
normal17_jpg.rf.23a6656664f505996e2f02cf5ef58869.jpg, 0, 0, 0, 1
Normal101_jpg.rf.23b1661b60cf2a3a4df434c14a8c89df.jpg, 0, 0, 0, 1
153_jpg.rf.24d3276daaa62438ad8af6c1f80dd22f.jpg, 0, 0, 1, 0
42_jpg.rf.2420746e040c6f9bbeb70205239322e2.jpg, 0, 0, 1, 0
oily10_jpg.rf.25aa71833a70e13a464545314930480d.jpg, 0, 1, 0, 0
acne-open-comedo-51_jpg.rf.24312fbfc218cc108134287758ba9c9c.jpg, 1, 0, 0, 0
acne-pustular-27_jpg.rf.23b54b0e6a8489f6b03105544f5e8034.jpg, 1, 0, 0, 0
normal08_jpg.rf.24dedd78eae48e95ecd00df368d9a42f.jpg, 0, 0, 0, 1
Normal216_jpg.rf.248d8364516f7f2c45a81855aa6e2fab.jpg, 0, 0, 0, 1
pigmentation_0_2467_jpeg_jpg.rf.2470c83a81285850a10c5de50eff4d53.jpg, 1, 0, 0, 0
normal46_jpg.rf.261cf8b7a51fb0daf5071729e5b82389.jpg, 0, 0, 0, 1
103_jpg.rf.26cabd1043ca4e444a7f083407748bf0.jpg, 0, 0, 1, 0
pigmentation_0_4547_jpeg_jpg.rf.26ac48ed216f056180ab4131b7bc5b9b.jpg, 1, 0, 0, 0
oily42_jpg.rf.253a70c1801dc15f6038e404005b9b8e.jpg, 0, 1, 0, 0
pigmentation_0_9115_jpeg_jpg.rf.25c21c12302caa020d3c852ea0da6f85.jpg, 1, 0, 0, 0
oily122_jpg.rf.232b4aa05ebb5895e97339e709ede361.jpg, 0, 1, 0, 0
Normal99_jpg.rf.26b1cafae351445fda24f19e02fe96d6.jpg, 0, 0, 0, 1
acne30_jpg.rf.25d052c56d6f1ad38b705c2583a6dbd3.jpg, 1, 0, 0, 0
istockphoto-900018018-612x612_jpg.rf.26ec92b037832f38298a4fd51c501f3b.jpg, 0, 0, 1, 0
194_jpg.rf.265bf407d2d1c2ff1e760b090d232778.jpg, 0, 0, 1, 0
pigmentation_0_2466_jpeg_jpg.rf.26f8170fe11c6136f95cc6ced641d6f0.jpg, 1, 0, 0, 0
Normal296_jpg.rf.274c73527b71b305a172f4ea3e917fba.jpg, 0, 0, 0, 1
2058411_jpg.rf.24fff9dc54851bea4e996d2534a1f984.jpg, 1, 0, 0, 0
142_jpg.rf.279812c635eebf533add48bfb938ebaf.jpg, 0, 0, 1, 0
acne32_jpg.rf.27e41a0e7dc782d7fb0ff2b2106fb050.jpg, 1, 0, 0, 0
acne-cystic-86_jpg.rf.26d5be7902423ccb2aa617aa2221d98b.jpg, 1, 0, 0, 0
Normal55_jpg.rf.27ab93c8f7dbcb8608b6a35f89fc3a39.jpg, 0, 0, 0, 1
dry1_jpg.rf.2ab43755a6c9354ab1809e682bfdb72e.jpg, 0, 0, 1, 0
pigmentation_0_6678_jpeg_jpg.rf.2a38945376b1f6ada2eaeacfeee71396.jpg, 1, 0, 0, 0
289_jpg.rf.289b96df37b308710268862953d26dd5.jpg, 0, 0, 1, 0
normalistockphoto-175482212-612x612_jpg.rf.296878f593bfdb57b9ed963774034ea1.jpg, 0, 0, 0, 1
normalistockphoto-1437473276-612x612_jpg.rf.2addf92b80f4e95d83f4c4fbfc03fb20.jpg, 0, 0, 0, 1
pigmentation_0_2658_jpeg_jpg.rf.283179e0a4a85b36e601655d12597327.jpg, 1, 0, 0, 0
pigmentation_0_6937_jpeg_jpg.rf.28fb11df0e2191b99e6a2eda933cbc29.jpg, 1, 0, 0, 0
normal50_jpg.rf.29bc76293b9be773feea82e5f6855832.jpg, 0, 0, 0, 1
acne38_jpg.rf.2b730b226c64c5485d8afe9c228d67db.jpg, 1, 0, 0, 0
normalistockphoto-838185626-612x612_jpg.rf.29432ddc03da9bfe63c7dd5524e943ba.jpg, 0, 0, 0, 1
acne10_jpg.rf.2ab34d682b555a20c982949f81b9d2b1.jpg, 1, 0, 0, 0
